height,width,channel
201,320,3
252,314,3
199,256,3
264,378,3
259,232,3
201,320,3
314,252,3
199,256,3
386,235,3
320,293,3
253,287,3
276,292,3
239,296,3
235,386,3
320,293,3
287,253,3
296,239,3
232,320,3
331,389,3
219,287,3
305,306,3
279,306,3
182,290,3
272,393,3
299,231,3
160,273,3
160,282,3
335,244,3
368,268,3
176,281,3
197,273,3
282,160,3
244,335,3
268,368,3
197,273,3
385,324,3
399,361,3
218,257,3
279,283,3
398,327,3
339,405,3
306,195,3
250,292,3
279,265,3
266,328,3
258,264,3
422,465,3
410,309,3
516,358,3
561,643,3
353,395,3
388,370,3
632,556,3
497,377,3
369,377,3
483,340,3
325,491,3
444,308,3
491,325,3
308,444,3
502,344,3
338,471,3
434,378,3
499,391,3
378,434,3
391,499,3
379,459,3
390,496,3
390,415,3
459,379,3
390,496,3
390,415,3
442,360,3
597,442,3
437,254,3
432,449,3
383,444,3
377,582,3
291,400,3
469,303,3
444,383,3
400,291,3
305,319,3
319,305,3
336,402,3
371,247,3
329,354,3
275,395,3
336,402,3
354,329,3
395,275,3
345,391,3
422,214,3
340,341,3
386,234,3
214,422,3
340,341,3
346,360,3
360,325,3
357,338,3
360,346,3
325,360,3
338,357,3
355,337,3
421,237,3
382,333,3
380,314,3
398,279,3
272,399,3
237,407,3
347,254,3
349,399,3
394,255,3
382,407,3
418,422,3
331,448,3
331,485,3
382,407,3
448,331,3
485,331,3
426,372,3
391,445,3
457,425,3
323,296,3
447,341,3
236,476,3
296,267,3
325,280,3
498,254,3
427,391,3
268,305,3
331,248,3
254,498,3
493,325,3
305,268,3
248,331,3
285,472,3
279,559,3
372,500,3
379,341,3
334,404,3
527,222,3
438,412,3
286,341,3
334,404,3
318,280,3
412,438,3
286,341,3
541,175,3
267,365,3
436,414,3
431,297,3
323,370,3
175,541,3
414,436,3
370,323,3
337,560,3
285,256,3
352,387,3
319,316,3
560,337,3
352,387,3
379,364,3
319,316,3
452,346,3
294,394,3
400,320,3
285,337,3
353,352,3
467,338,3
327,254,3
320,400,3
352,357,3
467,338,3
327,254,3
294,341,3
347,341,3
294,341,3
349,351,3
335,291,3
349,351,3
335,291,3
350,244,3
335,298,3
323,331,3
366,313,3
325,368,3
350,244,3
335,298,3
323,331,3
326,369,3
361,223,3
330,299,3
431,341,3
326,369,3
361,223,3
266,359,3
299,330,3
341,431,3
316,489,3
489,316,3
272,448,3
317,441,3
300,477,3
221,522,3
252,489,3
371,241,3
522,221,3
489,252,3
371,241,3
504,329,3
329,504,3
221,505,3
384,171,3
294,238,3
254,386,3
345,224,3
216,323,3
224,268,3
294,238,3
254,386,3
345,224,3
216,323,3
224,268,3
245,294,3
245,240,3
307,221,3
258,370,3
226,376,3
247,403,3
177,367,3
376,226,3
456,228,3
247,403,3
236,252,3
352,188,3
271,279,3
242,245,3
250,250,3
350,306,3
379,466,3
215,368,3
318,286,3
335,487,3
370,244,3
310,235,3
487,335,3
244,370,3
235,310,3
333,463,3
412,237,3
329,268,3
511,310,3
361,262,3
511,310,3
279,310,3
400,483,3
466,300,3
473,347,3
444,406,3
309,316,3
347,473,3
444,406,3
309,316,3
416,331,3
300,517,3
443,396,3
347,354,3
284,362,3
301,307,3
376,398,3
319,277,3
280,306,3
277,319,3
280,306,3
379,517,3
326,496,3
353,450,3
326,496,3
396,303,3
310,327,3
254,417,3
340,395,3
277,442,3
337,410,3
401,359,3
281,414,3
453,257,3
359,401,3
281,414,3
205,362,3
325,325,3
217,328,3
248,321,3
281,226,3
325,325,3
217,328,3
321,248,3
281,226,3
295,437,3
383,216,3
309,348,3
223,253,3
311,306,3
295,437,3
216,383,3
309,348,3
223,253,3
311,306,3
287,440,3
268,366,3
260,266,3
314,307,3
440,287,3
268,366,3
353,373,3
260,266,3
348,368,3
339,288,3
339,288,3
371,352,3
320,326,3
274,357,3
389,287,3
290,303,3
294,306,3
270,385,3
325,392,3
391,306,3
395,326,3
326,355,3
350,312,3
391,306,3
326,395,3
493,408,3
326,355,3
296,353,3
503,357,3
272,396,3
333,341,3
358,330,3
353,296,3
357,503,3
272,396,3
341,333,3
359,277,3
320,296,3
488,231,3
274,382,3
362,353,3
246,501,3
337,333,3
501,246,3
367,312,3
405,232,3
310,386,3
333,337,3
395,301,3
318,264,3
324,285,3
377,326,3
336,297,3
323,368,3
261,362,3
275,336,3
326,377,3
336,297,3
261,362,3
348,487,3
297,319,3
435,393,3
310,366,3
326,400,3
393,435,3
366,310,3
400,326,3
290,356,3
296,364,3
356,290,3
296,364,3
315,301,3
433,371,3
307,359,3
276,424,3
315,274,3
392,372,3
321,334,3
356,296,3
285,277,3
273,278,3
313,379,3
334,321,3
356,296,3
285,277,3
278,273,3
379,313,3
264,283,3
337,305,3
262,257,3
293,337,3
283,264,3
337,305,3
262,257,3
366,346,3
288,276,3
257,398,3
244,355,3
316,424,3
274,331,3
439,367,3
399,299,3
367,439,3
295,287,3
374,275,3
259,361,3
334,262,3
249,284,3
274,277,3
324,276,3
253,397,3
264,387,3
184,294,3
321,273,3
302,307,3
281,237,3
336,293,3
235,244,3
307,302,3
237,281,3
293,336,3
314,272,3
235,244,3
263,402,3
248,222,3
282,351,3
264,229,3
402,263,3
222,248,3
282,351,3
350,302,3
229,264,3
269,434,3
253,384,3
280,311,3
261,405,3
264,193,3
432,265,3
261,405,3
193,264,3
286,294,3
207,277,3
226,307,3
270,349,3
313,230,3
260,331,3
245,325,3
287,419,3
255,187,3
286,296,3
277,349,3
187,255,3
373,295,3
405,270,3
296,286,3
277,342,3
390,278,3
317,388,3
198,263,3
327,282,3
297,297,3
266,376,3
311,360,3
282,327,3
266,376,3
360,311,3
329,291,3
275,365,3
318,243,3
291,329,3
365,275,3
331,275,3
254,262,3
220,230,3
314,363,3
279,245,3
206,236,3
253,280,3
227,197,3
352,315,3
251,238,3
230,221,3
280,253,3
197,227,3
311,376,3
271,346,3
302,393,3
315,316,3
278,252,3
312,228,3
302,393,3
252,278,3
312,228,3
271,331,3
229,303,3
354,269,3
266,374,3
270,305,3
278,268,3
355,283,3
280,316,3
271,323,3
269,232,3
268,252,3
208,283,3
369,271,3
305,238,3
252,268,3
336,333,3
208,283,3
315,278,3
237,268,3
274,210,3
275,256,3
252,181,3
278,315,3
237,268,3
210,274,3
256,275,3
242,228,3
204,243,3
173,328,3
185,316,3
298,273,3
228,242,3
243,204,3
328,173,3
247,256,3
286,339,3
241,285,3
266,230,3
195,258,3
289,223,3
309,354,3
277,398,3
354,337,3
259,292,3
289,223,3
309,354,3
398,277,3
292,259,3
394,376,3
346,434,3
470,309,3
359,311,3
267,441,3
394,376,3
434,346,3
311,359,3
267,441,3
366,380,3
373,290,3
458,287,3
424,351,3
225,445,3
366,380,3
290,373,3
287,458,3
424,351,3
445,225,3
395,431,3
350,477,3
274,463,3
357,394,3
409,336,3
395,431,3
350,477,3
463,274,3
394,357,3
409,336,3
513,321,3
397,324,3
464,257,3
391,324,3
387,376,3
513,321,3
324,397,3
257,464,3
324,391,3
387,376,3
393,368,3
281,356,3
266,360,3
167,410,3
174,462,3
393,368,3
356,281,3
266,360,3
167,410,3
292,322,3
190,493,3
261,341,3
425,161,3
271,466,3
322,292,3
190,493,3
261,341,3
161,425,3
448,256,3
229,340,3
240,301,3
381,267,3
261,381,3
448,256,3
340,229,3
381,267,3
352,321,3
252,378,3
321,352,3
441,248,3
252,378,3
284,278,3
271,269,3
281,327,3
278,284,3
261,326,3
236,272,3
295,261,3
254,319,3
219,307,3
341,261,3
326,276,3
373,250,3
221,317,3
344,306,3
326,276,3
250,373,3
221,317,3
344,306,3
334,267,3
222,321,3
315,251,3
347,311,3
263,383,3
267,334,3
321,222,3
251,315,3
311,347,3
246,309,3
264,244,3
350,255,3
250,293,3
292,250,3
309,246,3
264,244,3
350,255,3
218,336,3
299,238,3
258,240,3
380,217,3
309,228,3
219,229,3
335,217,3
257,203,3
326,316,3
229,219,3
257,203,3
396,212,3
221,330,3
284,279,3
198,264,3
226,277,3
281,245,3
286,331,3
243,276,3
163,385,3
216,254,3
292,232,3
243,276,3
163,385,3
289,270,3
292,232,3
276,256,3
276,238,3
266,206,3
247,269,3
244,239,3
299,222,3
269,192,3
277,216,3
244,239,3
193,245,3
192,269,3
216,277,3
204,326,3
258,273,3
318,221,3
227,241,3
253,240,3
182,320,3
245,219,3
243,233,3
182,320,3
245,219,3
314,228,3
233,243,3
134,429,3
312,234,3
292,173,3
258,236,3
208,286,3
165,289,3
366,182,3
259,195,3
181,255,3
178,291,3
184,271,3
272,206,3
346,212,3
196,286,3
252,208,3
329,208,3
252,248,3
390,257,3
395,273,3
208,240,3
214,243,3
243,387,3
277,236,3
243,387,3
363,253,3
236,277,3
214,277,3
229,207,3
218,254,3
191,313,3
242,207,3
232,205,3
237,193,3
200,305,3
207,242,3
232,205,3
239,187,3
193,237,3
200,305,3
242,374,3
326,395,3
398,357,3
407,381,3
242,374,3
395,326,3
357,398,3
359,329,3
404,303,3
404,319,3
337,298,3
385,390,3
432,348,3
396,374,3
342,347,3
418,295,3
336,319,3
240,286,3
310,272,3
247,300,3
319,336,3
286,240,3
310,272,3
300,247,3
271,318,3
250,385,3
274,220,3
311,290,3
266,262,3
271,318,3
385,250,3
220,274,3
311,290,3
262,266,3
286,419,3
278,338,3
339,372,3
355,284,3
350,318,3
286,419,3
338,278,3
355,284,3
325,345,3
318,381,3
322,352,3
376,293,3
325,345,3
335,353,3
293,376,3
368,192,3
296,285,3
282,334,3
335,353,3
426,212,3
296,285,3
334,282,3
353,335,3
294,347,3
276,356,3
280,359,3
384,302,3
289,400,3
294,347,3
276,356,3
359,280,3
302,384,3
289,400,3
340,455,3
336,392,3
387,372,3
365,288,3
358,318,3
374,297,3
389,377,3
317,414,3
274,326,3
373,412,3
374,297,3
377,389,3
414,317,3
299,277,3
373,222,3
253,351,3
354,354,3
272,334,3
296,303,3
290,363,3
261,346,3
285,372,3
286,324,3
296,303,3
363,290,3
346,261,3
324,286,3
330,286,3
260,385,3
293,325,3
260,385,3
293,325,3
345,241,3
293,283,3
381,265,3
320,267,3
270,333,3
221,354,3
276,254,3
265,381,3
267,320,3
270,333,3
221,354,3
254,276,3
325,221,3
239,329,3
241,259,3
331,256,3
293,220,3
231,320,3
353,283,3
271,245,3
283,294,3
240,253,3
294,283,3
277,286,3
273,350,3
395,371,3
265,495,3
277,286,3
350,273,3
395,371,3
265,495,3
319,237,3
324,438,3
279,310,3
313,397,3
338,300,3
304,243,3
339,193,3
243,304,3
313,394,3
193,339,3
244,279,3
336,185,3
320,386,3
279,244,3
336,185,3
386,320,3
340,299,3
310,316,3
422,373,3
256,328,3
437,360,3
288,326,3
306,305,3
339,273,3
330,267,3
360,437,3
288,326,3
305,306,3
339,273,3
301,305,3
266,269,3
320,258,3
332,307,3
252,302,3
307,267,3
275,325,3
309,291,3
315,346,3
307,267,3
291,309,3
315,346,3
359,245,3
327,255,3
345,285,3
287,255,3
325,280,3
265,326,3
360,220,3
334,262,3
272,352,3
268,287,3
254,373,3
272,317,3
272,344,3
357,240,3
254,373,3
317,272,3
272,344,3
202,363,3
298,296,3
271,370,3
316,261,3
212,389,3
363,202,3
298,296,3
271,370,3
261,316,3
389,212,3
217,254,3
283,238,3
311,428,3
234,322,3
263,292,3
384,381,3
322,234,3
263,292,3
280,283,3
381,384,3
428,296,3
303,245,3
245,244,3
247,374,3
227,312,3
270,236,3
230,287,3
230,278,3
247,373,3
277,242,3
230,287,3
373,247,3
242,277,3
234,257,3
253,211,3
199,338,3
294,236,3
211,253,3
199,338,3
294,236,3
272,252,3
319,219,3
275,224,3
270,276,3
276,337,3
295,239,3
319,219,3
270,276,3
337,276,3
239,295,3
275,319,3
240,291,3
268,290,3
213,290,3
200,285,3
250,234,3
251,225,3
232,294,3
254,239,3
285,200,3
250,234,3
225,251,3
254,239,3
279,233,3
197,249,3
256,243,3
195,306,3
253,236,3
249,197,3
256,243,3
195,306,3
253,236,3
287,301,3
320,197,3
231,258,3
297,286,3
271,294,3
218,248,3
206,279,3
272,321,3
271,193,3
204,276,3
193,261,3
170,294,3
321,272,3
193,271,3
276,204,3
193,261,3
300,191,3
289,197,3
203,270,3
167,244,3
260,286,3
262,306,3
237,430,3
236,300,3
201,462,3
234,287,3
280,239,3
212,310,3
259,267,3
462,201,3
234,287,3
280,239,3
212,310,3
309,220,3
256,317,3
235,344,3
317,256,3
281,276,3
277,242,3
235,344,3
224,303,3
336,178,3
235,289,3
359,219,3
303,224,3
284,213,3
289,235,3
359,219,3
207,321,3
275,275,3
276,240,3
272,260,3
253,246,3
240,276,3
246,253,3
285,249,3
254,281,3
213,304,3
249,223,3
285,249,3
254,281,3
213,304,3
292,279,3
259,224,3
286,224,3
317,240,3
229,204,3
265,206,3
240,338,3
193,188,3
236,159,3
246,310,3
265,206,3
240,338,3
188,193,3
236,159,3
246,310,3
266,215,3
268,202,3
293,273,3
322,223,3
261,233,3
266,215,3
293,273,3
233,261,3
200,268,3
272,281,3
324,190,3
250,240,3
268,200,3
260,225,3
281,272,3
190,324,3
250,240,3
211,247,3
235,279,3
207,220,3
321,275,3
287,242,3
215,226,3
327,288,3
217,301,3
279,263,3
254,311,3
334,167,3
263,279,3
254,311,3
185,280,3
334,167,3
213,265,3
252,261,3
184,288,3
178,338,3
243,213,3
236,212,3
252,261,3
288,184,3
338,178,3
243,213,3
191,312,3
225,226,3
211,224,3
229,228,3
211,215,3
226,225,3
224,211,3
229,228,3
300,175,3
221,232,3
238,252,3
205,257,3
188,168,3
211,237,3
233,223,3
237,283,3
226,183,3
244,241,3
159,257,3
307,203,3
223,190,3
201,256,3
181,271,3
203,307,3
192,295,3
190,223,3
201,256,3
238,242,3
242,205,3
166,170,3
255,184,3
190,267,3
238,242,3
261,208,3
202,240,3
186,168,3
232,255,3
215,188,3
233,190,3
232,255,3
241,165,3
233,190,3
152,201,3
235,147,3
295,185,3
224,193,3
212,170,3
209,194,3
235,147,3
185,295,3
193,224,3
170,212,3
261,197,3
168,190,3
223,279,3
254,199,3
183,221,3
197,261,3
223,279,3
199,254,3
183,221,3
184,183,3
177,263,3
248,247,3
182,232,3
256,179,3
186,186,3
219,180,3
179,256,3
203,263,3
253,145,3
226,193,3
259,123,3
191,189,3
145,253,3
193,226,3
161,272,3
123,259,3
191,189,3
254,226,3
257,277,3
276,212,3
268,182,3
177,218,3
226,254,3
257,277,3
212,276,3
182,268,3
247,173,3
318,258,3
216,263,3
247,173,3
413,373,3
321,454,3
420,330,3
385,361,3
454,321,3
303,406,3
436,330,3
409,321,3
436,330,3
349,404,3
321,409,3
354,391,3
460,268,3
392,344,3
405,366,3
444,252,3
460,268,3
366,405,3
252,444,3
409,292,3
450,261,3
292,409,3
261,450,3
407,360,3
391,336,3
331,311,3
326,315,3
289,229,3
227,440,3
331,311,3
315,326,3
289,229,3
227,440,3
231,281,3
381,348,3
236,295,3
241,287,3
328,259,3
318,210,3
219,373,3
311,333,3
318,179,3
210,318,3
347,325,3
219,373,3
333,311,3
179,318,3
325,271,3
345,323,3
187,322,3
325,271,3
246,360,3
345,323,3
324,219,3
322,187,3
295,260,3
273,313,3
257,314,3
327,305,3
356,287,3
314,257,3
305,327,3
356,287,3
231,318,3
211,477,3
313,222,3
248,250,3
195,335,3
216,329,3
252,228,3
305,237,3
414,271,3
285,256,3
359,269,3
234,320,3
269,359,3
221,200,3
234,320,3
251,181,3
246,261,3
188,246,3
227,340,3
350,255,3
214,282,3
235,231,3
340,227,3
255,350,3
242,215,3
248,254,3
156,402,3
414,168,3
223,207,3
259,209,3
190,229,3
156,402,3
414,168,3
223,207,3
209,259,3
229,190,3
274,248,3
220,377,3
239,271,3
234,255,3
274,248,3
377,220,3
239,271,3
157,322,3
255,234,3
175,387,3
144,311,3
387,175,3
144,311,3
274,242,3
272,233,3
238,261,3
279,193,3
295,197,3
332,177,3
249,337,3
157,350,3
233,258,3
300,223,3
220,234,3
273,271,3
264,313,3
264,214,3
307,246,3
219,237,3
307,217,3
228,281,3
207,289,3
267,216,3
225,277,3
210,323,3
207,289,3
216,267,3
225,277,3
210,323,3
261,249,3
258,254,3
219,261,3
310,223,3
305,189,3
196,318,3
254,258,3
219,261,3
310,223,3
305,189,3
318,196,3
379,242,3
257,229,3
242,293,3
257,203,3
178,409,3
229,257,3
194,258,3
143,420,3
230,269,3
239,377,3
364,176,3
258,194,3
420,143,3
230,269,3
377,239,3
176,364,3
308,171,3
280,163,3
171,253,3
170,265,3
278,182,3
240,212,3
276,183,3
170,265,3
278,182,3
276,183,3
226,211,3
247,164,3
170,176,3
177,201,3
196,255,3
247,167,3
190,260,3
143,221,3
196,178,3
199,181,3
178,283,3
187,211,3
194,200,3
283,178,3
236,231,3
200,194,3
209,181,3
272,219,3
192,212,3
211,247,3
175,206,3
181,209,3
219,272,3
192,212,3
211,247,3
214,217,3
186,295,3
213,222,3
270,187,3
215,246,3
214,217,3
186,295,3
222,213,3
215,246,3
183,236,3
280,195,3
206,211,3
189,267,3
374,396,3
402,318,3
398,274,3
312,363,3
396,374,3
434,392,3
274,398,3
312,363,3
411,340,3
294,428,3
335,330,3
329,335,3
361,372,3
411,340,3
294,428,3
330,335,3
329,335,3
280,452,3
242,428,3
363,318,3
315,401,3
276,491,3
332,462,3
355,365,3
315,401,3
276,491,3
462,332,3
355,365,3
411,245,3
280,279,3
323,219,3
278,321,3
351,276,3
280,279,3
219,323,3
351,276,3
287,282,3
265,310,3
279,290,3
319,326,3
294,236,3
310,265,3
279,290,3
319,326,3
294,236,3
400,246,3
328,325,3
204,375,3
400,246,3
455,193,3
325,328,3
270,260,3
198,438,3
211,382,3
348,320,3
438,198,3
213,224,3
382,211,3
348,320,3
338,272,3
296,382,3
371,325,3
331,301,3
408,329,3
392,256,3
319,401,3
331,320,3
301,331,3
256,392,3
319,401,3
331,320,3
318,241,3
300,355,3
317,322,3
299,359,3
254,388,3
264,329,3
367,247,3
341,300,3
291,325,3
367,247,3
341,300,3
325,291,3
280,250,3
268,305,3
272,377,3
294,375,3
265,277,3
280,250,3
268,305,3
375,294,3
265,277,3
259,313,3
317,223,3
253,377,3
285,366,3
269,330,3
360,219,3
307,222,3
241,243,3
288,277,3
219,360,3
333,271,3
222,307,3
241,243,3
288,277,3
281,203,3
372,204,3
222,264,3
251,326,3
321,230,3
281,203,3
222,264,3
251,326,3
310,386,3
283,420,3
343,254,3
224,270,3
245,425,3
386,310,3
420,283,3
343,254,3
270,224,3
245,425,3
204,317,3
283,429,3
287,239,3
426,261,3
317,204,3
283,429,3
239,287,3
261,426,3
392,308,3
305,400,3
270,314,3
247,319,3
301,397,3
316,233,3
366,243,3
396,248,3
418,300,3
256,338,3
395,292,3
348,238,3
313,275,3
275,259,3
362,379,3
292,395,3
238,348,3
275,313,3
259,275,3
379,362,3
300,271,3
247,252,3
288,389,3
336,261,3
357,375,3
271,300,3
252,247,3
288,389,3
357,375,3
299,342,3
285,323,3
390,297,3
331,267,3
268,270,3
250,316,3
264,315,3
350,319,3
358,300,3
270,268,3
264,315,3
319,350,3
358,300,3
301,230,3
318,224,3
342,241,3
224,318,3
241,342,3
323,242,3
241,275,3
380,222,3
204,361,3
337,260,3
222,380,3
204,361,3
260,337,3
279,312,3
289,283,3
340,254,3
229,306,3
364,255,3
298,307,3
303,296,3
255,268,3
264,280,3
287,254,3
344,305,3
296,253,3
313,247,3
243,270,3
305,344,3
296,253,3
247,313,3
270,243,3
222,356,3
211,340,3
270,273,3
251,384,3
268,296,3
270,273,3
384,251,3
181,304,3
223,288,3
199,297,3
273,233,3
293,207,3
186,307,3
281,300,3
257,289,3
293,287,3
293,295,3
260,291,3
279,281,3
263,304,3
257,265,3
289,179,3
260,291,3
281,279,3
258,262,3
251,254,3
257,265,3
312,217,3
262,258,3
254,251,3
257,265,3
217,312,3
243,287,3
268,225,3
255,269,3
207,349,3
275,280,3
221,287,3
240,260,3
226,235,3
207,349,3
287,221,3
260,240,3
235,226,3
258,292,3
285,199,3
213,228,3
244,326,3
291,258,3
261,338,3
265,291,3
256,217,3
229,353,3
309,235,3
204,325,3
265,291,3
217,256,3
235,309,3
204,325,3
235,325,3
245,325,3
292,261,3
262,259,3
271,281,3
321,171,3
314,226,3
292,261,3
262,259,3
271,281,3
314,226,3
306,317,3
233,277,3
353,246,3
336,239,3
246,317,3
205,300,3
239,250,3
274,300,3
336,239,3
317,246,3
239,250,3
300,274,3
187,312,3
243,205,3
237,218,3
176,284,3
228,202,3
249,261,3
214,281,3
248,246,3
234,207,3
229,239,3
222,252,3
268,313,3
198,235,3
252,222,3
268,313,3
214,269,3
211,236,3
301,236,3
214,269,3
301,236,3
191,264,3
190,250,3
253,271,3
190,250,3
242,263,3
253,271,3
276,239,3
232,253,3
234,221,3
290,165,3
159,183,3
253,232,3
234,221,3
165,290,3
183,159,3
307,186,3
289,171,3
265,187,3
187,155,3
253,199,3
186,307,3
171,289,3
265,187,3
187,155,3
271,290,3
271,290,3
242,294,3
271,319,3
284,260,3
264,319,3
290,258,3
183,330,3
278,320,3
319,264,3
258,290,3
183,330,3
320,278,3
289,241,3
253,219,3
244,234,3
273,223,3
218,212,3
283,182,3
275,229,3
220,297,3
235,259,3
222,208,3
191,261,3
184,233,3
224,237,3
222,208,3
261,191,3
184,233,3
247,238,3
224,237,3
226,225,3
262,177,3
223,179,3
261,228,3
231,245,3
225,226,3
177,262,3
223,179,3
228,261,3
231,245,3
201,210,3
238,260,3
192,284,3
303,225,3
201,210,3
260,238,3
284,192,3
225,303,3
248,177,3
189,288,3
211,255,3
222,219,3
242,318,3
242,199,3
189,288,3
211,255,3
219,222,3
242,318,3
206,238,3
166,235,3
217,217,3
230,240,3
231,175,3
206,238,3
166,235,3
217,217,3
240,230,3
231,175,3
268,224,3
177,253,3
296,225,3
228,182,3
243,187,3
202,235,3
233,179,3
190,311,3
222,298,3
202,235,3
179,233,3
190,311,3
199,209,3
235,247,3
242,183,3
178,228,3
229,251,3
199,209,3
183,242,3
178,228,3
210,233,3
166,225,3
230,204,3
245,202,3
166,225,3
245,202,3
169,255,3
249,184,3
255,169,3
208,229,3
234,207,3
184,249,3
165,219,3
200,179,3
196,212,3
222,211,3
226,218,3
197,205,3
216,189,3
184,251,3
206,185,3
205,197,3
189,216,3
184,251,3
185,206,3
221,236,3
193,190,3
180,313,3
243,216,3
294,166,3
163,285,3
196,188,3
307,180,3
263,215,3
324,409,3
400,283,3
395,346,3
365,340,3
283,400,3
395,346,3
340,365,3
328,399,3
437,334,3
333,434,3
386,319,3
414,342,3
259,333,3
535,316,3
380,366,3
408,357,3
263,386,3
308,302,3
535,316,3
366,380,3
386,263,3
302,308,3
265,318,3
296,422,3
280,450,3
319,326,3
415,209,3
451,255,3
365,236,3
428,227,3
318,267,3
463,208,3
255,451,3
227,428,3
267,318,3
208,463,3
268,323,3
275,312,3
231,239,3
283,203,3
253,211,3
264,318,3
245,366,3
182,277,3
251,281,3
264,318,3
245,366,3
226,261,3
281,251,3
298,323,3
290,375,3
310,339,3
346,294,3
339,276,3
310,339,3
346,294,3
267,317,3
372,285,3
221,294,3
276,207,3
372,285,3
277,217,3
221,294,3
276,207,3
248,367,3
299,270,3
286,195,3
260,244,3
389,168,3
311,225,3
227,229,3
244,260,3
168,389,3
225,311,3
229,227,3
228,274,3
241,302,3
197,258,3
274,228,3
241,302,3
170,396,3
197,258,3
225,219,3
277,271,3
246,264,3
274,257,3
222,331,3
252,216,3
289,265,3
273,257,3
178,274,3
230,292,3
281,247,3
263,288,3
213,306,3
403,359,3
230,292,3
247,281,3
288,263,3
213,306,3
359,403,3
234,296,3
295,223,3
258,283,3
350,453,3
296,234,3
283,258,3
270,272,3
272,282,3
218,235,3
239,217,3
319,135,3
270,158,3
335,90,3
235,197,3
327,209,3
141,287,3
335,90,3
197,235,3
225,222,3
220,323,3
338,256,3
131,406,3
338,256,3
267,350,3
406,131,3
230,223,3
405,189,3
371,203,3
206,324,3
210,267,3
231,267,3
267,210,3
323,249,3
267,231,3
210,289,3
186,224,3
186,290,3
266,245,3
233,305,3
239,264,3
334,233,3
219,275,3
232,246,3
264,166,3
334,233,3
181,296,3
219,275,3
246,232,3
166,264,3
196,273,3
248,256,3
171,164,3
171,315,3
161,281,3
248,256,3
315,171,3
281,161,3
238,271,3
294,194,3
173,150,3
311,143,3
284,159,3
238,271,3
294,194,3
150,173,3
143,311,3
284,159,3
318,295,3
383,323,3
275,408,3
346,261,3
289,399,3
275,408,3
346,261,3
399,289,3
260,298,3
309,293,3
359,377,3
251,336,3
327,324,3
298,260,3
293,309,3
377,359,3
336,251,3
324,327,3
288,288,3
357,375,3
325,313,3
288,288,3
357,375,3
246,317,3
325,313,3
326,317,3
339,303,3
291,316,3
326,317,3
303,339,3
316,291,3
329,177,3
315,234,3
363,296,3
316,329,3
321,348,3
234,315,3
296,363,3
329,316,3
348,321,3
386,375,3
397,266,3
358,413,3
285,403,3
392,421,3
432,257,3
382,418,3
290,408,3
360,277,3
326,371,3
254,318,3
277,360,3
314,270,3
395,290,3
352,211,3
314,270,3
290,395,3
371,285,3
274,221,3
298,197,3
277,268,3
392,247,3
287,208,3
227,321,3
335,330,3
387,254,3
278,270,3
227,321,3
330,335,3
387,254,3
270,278,3
251,264,3
316,245,3
325,319,3
291,292,3
405,229,3
264,251,3
316,245,3
319,325,3
229,405,3
209,361,3
309,173,3
303,253,3
319,298,3
260,465,3
343,366,3
442,341,3
365,213,3
494,270,3
348,366,3
450,336,3
362,264,3
270,494,3
348,366,3
450,336,3
369,236,3
381,327,3
390,359,3
288,383,3
395,378,3
437,241,3
429,314,3
365,378,3
397,292,3
306,382,3
247,432,3
314,429,3
378,365,3
397,292,3
306,382,3
432,247,3
297,377,3
247,253,3
348,304,3
214,294,3
228,303,3
377,297,3
247,253,3
214,294,3
